OBJECTID,NAME,the_geom,LINE,NOTES,accessible,conn,tract_code,totalpop,aland,totaldispop,ambdispop,perdispop,perambdispop
141,138 Street - Grand Concourse,POINT (-73.92984899935611 40.81322399958908),"['4', '5']","4-all times, skips rush hours AM southbound, PM northbound, 5-all times exc nights",False,"set([289, 468, 47])",1400000US36081018101,4293,96143,431,227,10.0,5.6
142,5 Avenue - 53 Street,POINT (-73.9752485052734 40.76008683231326),"['E', 'M']","E-all times, M-weekdays and evenings",False,"set([348, 349, 143])",1400000US36061018300,8223,224312,993,475,12.1,6.0
143,Lexington Avenue - 53 Street,POINT (-73.96907237490204 40.75746830782865),"['E', 'M']","E-all times, M-weekdays and evenings",True,"set([66, 348, 142])",1400000US36061020500,5069,281121,260,151,5.1,3.1
144,28 Street,POINT (-73.98869800128737 40.74545399979951),"['N', 'Q', 'R', 'W']","N-all times, R-all times exc nights, part time",False,"set([145, 380])",1400000US36081026100,7098,221607,426,300,6.0,4.7
145,Herald Square - 34 Street,POINT (-73.9879368338264 40.74964456009442),"['N', 'Q', 'R', 'W']","N,Q-all times, R-all times exc nights",True,"set([80, 144, 379])",1400000US36081046500,3680,129758,249,147,6.8,4.3
146,1 Avenue,POINT (-73.98168087489128 40.73097497580066),['L'],L-all times,False,"set([151, 383])",1400000US36061015900,9120,175127,807,403,8.8,4.6
147,Times Square - 42 Street,POINT (-73.98622899953202 40.755983000570076),['S'],"S to Grand Central-all times exc nights, closed nights-use 7",False,set([81]),1400000US36061015900,9120,175127,807,403,8.8,4.6
148,Metropolitan Avenue,POINT (-73.9514239994525 40.71277400073426),['G'],G-all times,False,"set([137, 71])",1400000US36081046800,3171,229428,455,304,14.3,9.9
149,Grand Street,POINT (-73.94049699874644 40.71157600064823),['L'],L-all times,False,"set([152, 150])",1400000US36081061301,6281,713922,503,337,8.0,5.9
150,Graham Avenue,POINT (-73.94394399869037 40.714575998363635),['L'],L-all times,False,"set([72, 149])",1400000US36081077300,2189,279070,311,174,14.2,8.8
151,Bedford Avenue,POINT (-73.95666499806525 40.71717399858899),['L'],L-all times,False,"set([72, 146])",1400000US36081000700,5815,545045,276,173,4.7,3.2
152,Montrose Avenue,POINT (-73.93979284713505 40.70739106438455),['L'],L-all times,False,"set([306, 149])",1400000US36081023600,2701,176279,240,194,8.9,7.6
153,Long Island City - Court Square,POINT (-73.94381559597835 40.74630503357145),['G'],G-all times,False,set([154]),1400000US36081026700,6539,209800,390,193,6.0,3.2
154,21 Street,POINT (-73.9495999997552 40.7441286664954),['G'],G-all times,False,set([138]),1400000US36081025302,2881,105029,87,55,3.0,2.0
155,39 Avenue,POINT (-73.93285137679598 40.75276306140845),"['N', 'W']","N-all times, W part time",False,"set([78, 103])",1400000US36081025500,1423,218247,98,50,6.9,3.7
156,145 Street,POINT (-73.95035999879713 40.82655099962194),['1'],1-all times,False,"set([172, 157])",1400000US36081000700,5815,545045,276,173,4.7,3.2
157,157 Street,POINT (-73.94488999901047 40.8340410001399),['1'],1-all times,False,"set([177, 156])",1400000US36081003300,2789,509003,145,64,5.2,2.4
158,96 Street,POINT (-73.97232299915696 40.79391900121471),"['1', '2', '3']","1,2,3-all times",True,"set([160, 162, 86, 159])",1400000US36061018300,8223,224312,993,475,12.1,6.0
159,103 Street,POINT (-73.96837899960818 40.799446000334825),['1'],1-all times,False,"set([158, 166])",1400000US36061020500,5069,281121,260,151,5.1,3.1
160,Central Park North (110 Street),POINT (-73.95182200176913 40.79907499977324),"['2', '3']","2,3-all times",False,"set([170, 158])",1400000US36081000700,5815,545045,276,173,4.7,3.2
161,103 Street,POINT (-73.96137008267617 40.796060739904526),"['A', 'B', 'C']","A-nights, B-weekdays and evenings, C-all times exc nights",False,"set([57, 7])",1400000US36061020500,5069,281121,260,151,5.1,3.1
162,72 Street,POINT (-73.98197000159583 40.77845300068614),"['1', '2', '3']","1,2,3-all times",True,"set([88, 193, 158, 359])",1400000US36061015900,9120,175127,807,403,8.8,4.6
163,81 Street,POINT (-73.97209794937208 40.78134608418206),"['A', 'B', 'C']","A-nights, B-weekdays and evenings, C-all times exc nights",False,"set([56, 165])",1400000US36061018300,8223,224312,993,475,12.1,6.0
164,75 Avenue,POINT (-73.83692369387158 40.71804465348743),"['E', 'F']","E-evenings, weekends, nights, F-all times",False,"set([64, 245])",1400000US36081093800,4682,809668,1337,445,28.6,10.0
165,86 Street,POINT (-73.96882849429672 40.78582304678557),"['A', 'B', 'C']","A-nights, B-weekdays and evenings, C-all times exc nights",False,"set([57, 163])",1400000US36061020500,5069,281121,260,151,5.1,3.1
166,Cathedral Parkway (110 Street),POINT (-73.9668470005456 40.80396699961484),['1'],1-all times,False,"set([159, 167])",1400000US36061020500,5069,281121,260,151,5.1,3.1
167,116 Street - Columbia University,POINT (-73.96410999757751 40.807722001230864),['1'],1-all times,False,"set([166, 287])",1400000US36061020500,5069,281121,260,151,5.1,3.1
168,125 Street,POINT (-73.94549500011411 40.807753999182815),"['2', '3']","2,3-all times",False,"set([169, 170])",1400000US36081003300,2789,509003,145,64,5.2,2.4
169,135 Street,POINT (-73.94077000106708 40.8142290003391),"['2', '3']","2,3-all times",True,"set([168, 289, 173])",1400000US36081020800,2554,543966,230,152,9.0,6.3
170,116 Street,POINT (-73.94962500096905 40.802097999133004),"['2', '3']","2,3-all times",False,"set([168, 160])",1400000US36081003300,2789,509003,145,64,5.2,2.4
171,Tremont Avenue,POINT (-73.90522700122354 40.850409999510234),"['B', 'D']","B-rush hours, D-all times",False,"set([295, 20, 21, 263])",1400000US36081058900,4165,165272,179,97,4.3,2.7
172,137 Street - City College,POINT (-73.95367600087873 40.82200799968475),['1'],1-all times,False,"set([156, 287])",1400000US36081000700,5815,545045,276,173,4.7,3.2
173,145 Street,POINT (-73.93624499873299 40.82042099969279),['3'],"3-all times, exit only northbound",False,"set([169, 261])",1400000US36081017900,994,473761,41,32,4.1,3.3
174,176 Street,POINT (-73.91179399884471 40.8484800012369),['4'],4-all times,False,"set([262, 175])",1400000US36081025302,2881,105029,87,55,3.0,2.0
175,Burnside Avenue,POINT (-73.9076840015997 40.85345300155693),['4'],4-all times,False,"set([174, 407])",1400000US36081058900,4165,165272,179,97,4.3,2.7
176,170 Street,POINT (-73.91339999846983 40.83930599964156),"['B', 'D']","B-rush hours, D-all times, skips rush hours AM southbound, PM northbound",False,"set([171, 21, 22])",1400000US36081025302,2881,105029,87,55,3.0,2.0
177,168 Street,POINT (-73.94013299907257 40.840555999148535),['1'],1-all times,False,"set([178, 157])",1400000US36081003300,2789,509003,145,64,5.2,2.4
178,181 Street,POINT (-73.9335959996056 40.84950499974065),['1'],1-all times,False,"set([177, 179])",1400000US36081017900,994,473761,41,32,4.1,3.3
179,191 Street,POINT (-73.92941199742039 40.85522500175836),['1'],1-all times,False,"set([178, 286])",1400000US36081018101,4293,96143,431,227,10.0,5.6
180,175 Street,POINT (-73.93970399761596 40.84739100072403),['A'],A-all times,True,"set([58, 396])",1400000US36081017900,994,473761,41,32,4.1,3.3
181,Beach 44 Street,POINT (-73.77601299999507 40.59294299908617),['A'],A-all times,False,"set([185, 182])",1400000US36081097202,2634,576641,445,193,16.9,8.0
182,Beach 60 Street,POINT (-73.7885219980118 40.59237400121235),['A'],A-all times,False,"set([205, 181])",1400000US36081097202,2634,576641,445,193,16.9,8.0
183,Beach 98 Street,POINT (-73.82052058959523 40.58538569133279),"['A', 'S']","A-rush hours AM northbound, PM southbound, S Broad Channel to Rockaway Park-all times",False,"set([16, 17])",1400000US36081094201,3347,347514,698,262,20.9,8.6
184,Rockaway Park - Beach 116 Street,POINT (-73.83559008701239 40.580955865573515),"['A', 'S']","A-rush hours AM northbound, PM southbound, S to Broad Channel-all times",False,set([16]),1400000US36081093800,4682,809668,1337,445,28.6,10.0
185,Beach 36 Street,POINT (-73.76817499939688 40.59539800166876),['A'],A-all times,False,"set([186, 181])",1400000US36081099801,7249,456707,1057,707,14.6,10.5
186,Beach 25 Street,POINT (-73.76135299762073 40.60006600105881),['A'],A-all times,False,"set([185, 55])",1400000US36081099801,7249,456707,1057,707,14.6,10.5
187,Parsons Boulevard,POINT (-73.80328900021885 40.707571999615695),['F'],F-all times,False,"set([188, 246])",1400000US36081023600,2701,176279,240,194,8.9,7.6
188,169 Street,POINT (-73.79347419927721 40.710517502784),['F'],F-all times,False,"set([187, 279])",1400000US36081095400,5072,808825,819,344,16.1,7.3
189,103 Street - Corona Plaza,POINT (-73.86269999830412 40.749865000555545),['7'],7-all times,False,"set([24, 190])",1400000US36081069300,2864,142998,234,99,8.2,3.6
190,111 Street,POINT (-73.85533399834884 40.75172999941711),['7'],7-all times,False,"set([189, 23])",1400000US36081071306,6256,181329,719,378,11.5,6.7
191,63 Dr - Rego Park,POINT (-73.86161820097203 40.729763972422425),"['E', 'M', 'R']","E-nights, R-all other times, M-weekdays and evenings",False,"set([232, 67])",1400000US36081069300,2864,142998,234,99,8.2,3.6
